Found 84 large rooms
Found 288 rooms in total
lak503d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	78.284000	subopt	1.273826	valid
lak503d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	67.769200	subopt	1.092837	valid
lak503d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	72.183400	subopt	1.132464	valid
lak503d.map.scen	total-time	0.000017	max-time-step	0.000017	time-20-moves	0.000017	total-len	71.698200	subopt	1.161291	valid
lak503d.map.scen	total-time	0.000009	max-time-step	0.000009	time-20-moves	0.000009	total-len	64.284000	subopt	1.028102	valid
lak503d.map.scen	total-time	0.000007	max-time-step	0.000007	time-20-moves	0.000007	total-len	69.313600	subopt	1.066846	valid
lak503d.map.scen	total-time	0.000010	max-time-step	0.000010	time-20-moves	0.000010	total-len	73.970400	subopt	1.089882	valid
lak503d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	75.313600	subopt	1.120518	valid
lak503d.map.scen	total-time	0.000011	max-time-step	0.000011	time-20-moves	0.000011	total-len	72.627200	subopt	1.090050	valid
lak503d.map.scen	total-time	0.000008	max-time-step	0.000008	time-20-moves	0.000008	total-len	68.011800	subopt	1.054487	valid
lak503d.map.scen	total-time	0.000011	max-time-step	0.000011	time-20-moves	0.000011	total-len	66.426000	subopt	1.017948	valid
lak503d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	69.041400	subopt	1.053634	valid
lak503d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	86.668600	subopt	1.284027	valid
lak503d.map.scen	total-time	0.000022	max-time-step	0.000022	time-20-moves	0.000022	total-len	85.526600	subopt	1.273024	valid
lak503d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	77.284000	subopt	1.187463	valid
lak503d.map.scen	total-time	0.000009	max-time-step	0.000009	time-20-moves	0.000009	total-len	85.112400	subopt	1.216915	valid
lak503d.map.scen	total-time	0.000015	max-time-step	0.000015	time-20-moves	0.000015	total-len	85.183400	subopt	1.214950	valid
lak503d.map.scen	total-time	0.000019	max-time-step	0.000019	time-20-moves	0.000019	total-len	114.041400	subopt	1.664184	valid
lak503d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	81.254400	subopt	1.157737	valid
lak503d.map.scen	total-time	0.000010	max-time-step	0.000010	time-20-moves	0.000010	total-len	70.556200	subopt	1.016883	valid
lak503d.map.scen	total-time	0.000008	max-time-step	0.000008	time-20-moves	0.000008	total-len	68.082800	subopt	0.999993	valid
lak503d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	78.526600	subopt	1.126661	valid
lak503d.map.scen	total-time	0.000011	max-time-step	0.000011	time-20-moves	0.000011	total-len	78.254400	subopt	1.093420	valid
lak503d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	74.254400	subopt	1.076419	valid
lak503d.map.scen	total-time	0.000020	max-time-step	0.000020	time-20-moves	0.000020	total-len	82.041400	subopt	1.151381	valid
lak503d.map.scen	total-time	0.000008	max-time-step	0.000008	time-20-moves	0.000008	total-len	85.112400	subopt	1.149521	valid
lak503d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	88.426000	subopt	1.219217	valid
lak503d.map.scen	total-time	0.000021	max-time-step	0.000021	time-20-moves	0.000021	total-len	83.183400	subopt	1.136637	valid
lak503d.map.scen	total-time	0.000024	max-time-step	0.000024	time-20-moves	0.000024	total-len	96.668600	subopt	1.287991	valid
lak503d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	79.940800	subopt	1.107462	valid
lak503d.map.scen	total-time	0.000017	max-time-step	0.000017	time-20-moves	0.000017	total-len	83.284000	subopt	1.135806	valid
lak503d.map.scen	total-time	0.000025	max-time-step	0.000025	time-20-moves	0.000025	total-len	88.011800	subopt	1.190770	valid
lak503d.map.scen	total-time	0.000017	max-time-step	0.000017	time-20-moves	0.000017	total-len	90.840200	subopt	1.223358	valid
lak503d.map.scen	total-time	0.000020	max-time-step	0.000020	time-20-moves	0.000020	total-len	82.627200	subopt	1.122683	valid
lak503d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	88.627200	subopt	1.188534	valid
lak503d.map.scen	total-time	0.000009	max-time-step	0.000009	time-20-moves	0.000009	total-len	92.041400	subopt	1.161945	valid
lak503d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	93.627200	subopt	1.202351	valid
lak503d.map.scen	total-time	0.000016	max-time-step	0.000016	time-20-moves	0.000016	total-len	91.426000	subopt	1.149624	valid
lak503d.map.scen	total-time	0.000019	max-time-step	0.000019	time-20-moves	0.000019	total-len	90.426000	subopt	1.149449	valid
lak503d.map.scen	total-time	0.000021	max-time-step	0.000021	time-20-moves	0.000021	total-len	80.970400	subopt	1.064817	valid
lak503d.map.scen	total-time	0.000016	max-time-step	0.000016	time-20-moves	0.000016	total-len	88.213000	subopt	1.109222	valid
lak503d.map.scen	total-time	0.000023	max-time-step	0.000023	time-20-moves	0.000023	total-len	93.254400	subopt	1.167399	valid
lak503d.map.scen	total-time	0.000021	max-time-step	0.000021	time-20-moves	0.000021	total-len	85.526600	subopt	1.080102	valid
lak503d.map.scen	total-time	0.000020	max-time-step	0.000020	time-20-moves	0.000020	total-len	88.355000	subopt	1.118661	valid
lak503d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	95.355000	subopt	1.217413	valid
lak503d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	85.526600	subopt	1.020974	valid
lak503d.map.scen	total-time	0.000011	max-time-step	0.000011	time-20-moves	0.000011	total-len	83.597600	subopt	1.028833	valid
lak503d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	84.940800	subopt	1.061598	valid
lak503d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	93.213000	subopt	1.118261	valid
lak503d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	88.183400	subopt	1.095080	valid
lak503d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	90.011800	subopt	1.112065	valid
lak503d.map.scen	total-time	0.000011	max-time-step	0.000011	time-20-moves	0.000011	total-len	93.627200	subopt	1.143607	valid
lak503d.map.scen	total-time	0.000023	max-time-step	0.000023	time-20-moves	0.000023	total-len	94.940800	subopt	1.147458	valid
lak503d.map.scen	total-time	0.000019	max-time-step	0.000019	time-20-moves	0.000019	total-len	88.668600	subopt	1.066314	valid
lak503d.map.scen	total-time	0.000022	max-time-step	0.000022	time-20-moves	0.000022	total-len	96.970400	subopt	1.165325	valid
lak503d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	109.668600	subopt	1.296350	valid
lak503d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	102.355000	subopt	1.211936	valid
lak503d.map.scen	total-time	0.000016	max-time-step	0.000016	time-20-moves	0.000016	total-len	105.325400	subopt	1.217670	valid
lak503d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	93.183400	subopt	1.088992	valid
lak503d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	90.698200	subopt	1.069042	valid
lak503d.map.scen	total-time	0.000015	max-time-step	0.000015	time-20-moves	0.000015	total-len	98.840200	subopt	1.160317	valid
lak503d.map.scen	total-time	0.000025	max-time-step	0.000025	time-20-moves	0.000025	total-len	96.497000	subopt	1.129042	valid
lak503d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	98.869800	subopt	1.166336	valid
lak503d.map.scen	total-time	0.000021	max-time-step	0.000021	time-20-moves	0.000021	total-len	95.668600	subopt	1.106027	valid
lak503d.map.scen	total-time	0.000021	max-time-step	0.000021	time-20-moves	0.000021	total-len	105.710000	subopt	1.233335	valid
lak503d.map.scen	total-time	0.000016	max-time-step	0.000016	time-20-moves	0.000016	total-len	107.396400	subopt	1.193521	valid
lak503d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	113.597600	subopt	1.289661	valid
lak503d.map.scen	total-time	0.000011	max-time-step	0.000011	time-20-moves	0.000011	total-len	108.911200	subopt	1.213629	valid
lak503d.map.scen	total-time	0.000010	max-time-step	0.000010	time-20-moves	0.000010	total-len	110.011800	subopt	1.249961	valid
lak503d.map.scen	total-time	0.000020	max-time-step	0.000020	time-20-moves	0.000020	total-len	105.668600	subopt	1.173936	valid
lak503d.map.scen	total-time	0.000011	max-time-step	0.000011	time-20-moves	0.000011	total-len	109.698200	subopt	1.193136	valid
lak503d.map.scen	total-time	0.000031	max-time-step	0.000031	time-20-moves	0.000031	total-len	122.396400	subopt	1.361296	valid
lak503d.map.scen	total-time	0.000022	max-time-step	0.000022	time-20-moves	0.000022	total-len	106.082800	subopt	1.163240	valid
lak503d.map.scen	total-time	0.000016	max-time-step	0.000016	time-20-moves	0.000016	total-len	103.940800	subopt	1.142053	valid
lak503d.map.scen	total-time	0.000026	max-time-step	0.000026	time-20-moves	0.000026	total-len	103.627200	subopt	1.153078	valid
lak503d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	110.254400	subopt	1.178852	valid
lak503d.map.scen	total-time	0.000017	max-time-step	0.000017	time-20-moves	0.000017	total-len	118.153800	subopt	1.272652	valid
lak503d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	97.668600	subopt	1.027190	valid
lak503d.map.scen	total-time	0.000016	max-time-step	0.000016	time-20-moves	0.000016	total-len	106.739600	subopt	1.146711	valid
lak503d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	96.426000	subopt	1.012295	valid
lak503d.map.scen	total-time	0.000025	max-time-step	0.000025	time-20-moves	0.000025	total-len	115.911200	subopt	1.246588	valid
lak503d.map.scen	total-time	0.000029	max-time-step	0.000029	time-20-moves	0.000029	total-len	119.639000	subopt	1.254117	valid
lak503d.map.scen	total-time	0.000021	max-time-step	0.000021	time-20-moves	0.000021	total-len	102.153800	subopt	1.096955	valid
lak503d.map.scen	total-time	0.000027	max-time-step	0.000027	time-20-moves	0.000027	total-len	106.940800	subopt	1.150114	valid
lak503d.map.scen	total-time	0.000017	max-time-step	0.000017	time-20-moves	0.000017	total-len	108.698200	subopt	1.168275	valid
lak503d.map.scen	total-time	0.000015	max-time-step	0.000015	time-20-moves	0.000015	total-len	117.597600	subopt	1.184805	valid
lak503d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	117.497000	subopt	1.176846	valid
lak503d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	107.597600	subopt	1.084054	valid
lak503d.map.scen	total-time	0.000017	max-time-step	0.000017	time-20-moves	0.000017	total-len	109.982200	subopt	1.141772	valid
lak503d.map.scen	total-time	0.000019	max-time-step	0.000019	time-20-moves	0.000019	total-len	116.467400	subopt	1.168887	valid
lak503d.map.scen	total-time	0.000017	max-time-step	0.000017	time-20-moves	0.000017	total-len	117.597600	subopt	1.207922	valid
lak503d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	112.426000	subopt	1.157190	valid
lak503d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	104.526600	subopt	1.074771	valid
lak503d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	104.254400	subopt	1.064780	valid
lak503d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	109.224800	subopt	1.131405	valid
lak503d.map.scen	total-time	0.000019	max-time-step	0.000019	time-20-moves	0.000019	total-len	125.082800	subopt	1.227361	valid
lak503d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	119.426000	subopt	1.183127	valid
lak503d.map.scen	total-time	0.000016	max-time-step	0.000016	time-20-moves	0.000016	total-len	116.982200	subopt	1.154513	valid
lak503d.map.scen	total-time	0.000020	max-time-step	0.000020	time-20-moves	0.000020	total-len	125.739600	subopt	1.214911	valid
lak503d.map.scen	total-time	0.000020	max-time-step	0.000020	time-20-moves	0.000020	total-len	129.497000	subopt	1.270313	valid
lak503d.map.scen	total-time	0.000019	max-time-step	0.000019	time-20-moves	0.000019	total-len	117.739600	subopt	1.133845	valid
lak503d.map.scen	total-time	0.000028	max-time-step	0.000028	time-20-moves	0.000028	total-len	114.840200	subopt	1.133373	valid
lak503d.map.scen	total-time	0.000027	max-time-step	0.000027	time-20-moves	0.000027	total-len	116.769200	subopt	1.159448	valid
lak503d.map.scen	total-time	0.000017	max-time-step	0.000017	time-20-moves	0.000017	total-len	114.355000	subopt	1.143413	valid
lak503d.map.scen	total-time	0.000015	max-time-step	0.000015	time-20-moves	0.000015	total-len	109.668600	subopt	1.061384	valid
lak503d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	122.497000	subopt	1.165717	valid
lak503d.map.scen	total-time	0.000017	max-time-step	0.000017	time-20-moves	0.000017	total-len	122.053200	subopt	1.172979	valid
lak503d.map.scen	total-time	0.000017	max-time-step	0.000017	time-20-moves	0.000017	total-len	120.597600	subopt	1.155648	valid
lak503d.map.scen	total-time	0.000017	max-time-step	0.000017	time-20-moves	0.000017	total-len	119.940800	subopt	1.134750	valid
lak503d.map.scen	total-time	0.000016	max-time-step	0.000016	time-20-moves	0.000016	total-len	129.224800	subopt	1.230912	valid
lak503d.map.scen	total-time	0.000026	max-time-step	0.000026	time-20-moves	0.000026	total-len	120.526600	subopt	1.147282	valid
lak503d.map.scen	total-time	0.000031	max-time-step	0.000031	time-20-moves	0.000031	total-len	132.538400	subopt	1.262475	valid
lak503d.map.scen	total-time	0.000030	max-time-step	0.000030	time-20-moves	0.000030	total-len	121.325400	subopt	1.126397	valid
lak503d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	123.668600	subopt	1.175278	valid
lak503d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	130.153800	subopt	1.234060	valid
lak503d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	126.810600	subopt	1.159178	valid
lak503d.map.scen	total-time	0.000021	max-time-step	0.000021	time-20-moves	0.000021	total-len	133.325400	subopt	1.203950	valid
lak503d.map.scen	total-time	0.000015	max-time-step	0.000015	time-20-moves	0.000015	total-len	115.982200	subopt	1.048010	valid
lak503d.map.scen	total-time	0.000015	max-time-step	0.000015	time-20-moves	0.000015	total-len	110.497000	subopt	1.018434	valid
lak503d.map.scen	total-time	0.000016	max-time-step	0.000016	time-20-moves	0.000016	total-len	125.568000	subopt	1.139931	valid
lak503d.map.scen	total-time	0.000026	max-time-step	0.000026	time-20-moves	0.000026	total-len	123.082800	subopt	1.103199	valid
lak503d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	124.325400	subopt	1.137938	valid
lak503d.map.scen	total-time	0.000027	max-time-step	0.000027	time-20-moves	0.000027	total-len	130.739600	subopt	1.189493	valid
lak503d.map.scen	total-time	0.000024	max-time-step	0.000024	time-20-moves	0.000024	total-len	122.224800	subopt	1.119316	valid
lak503d.map.scen	total-time	0.000037	max-time-step	0.000037	time-20-moves	0.000037	total-len	153.982200	subopt	1.383538	valid
lak503d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	133.396400	subopt	1.161878	valid
lak503d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	135.195200	subopt	1.173610	valid
lak503d.map.scen	total-time	0.000021	max-time-step	0.000021	time-20-moves	0.000021	total-len	133.053200	subopt	1.173340	valid
lak503d.map.scen	total-time	0.000016	max-time-step	0.000016	time-20-moves	0.000016	total-len	134.295800	subopt	1.171457	valid
lak503d.map.scen	total-time	0.000021	max-time-step	0.000021	time-20-moves	0.000021	total-len	124.739600	subopt	1.081626	valid
lak503d.map.scen	total-time	0.000017	max-time-step	0.000017	time-20-moves	0.000017	total-len	129.254400	subopt	1.131983	valid
lak503d.map.scen	total-time	0.000019	max-time-step	0.000019	time-20-moves	0.000019	total-len	122.840200	subopt	1.083954	valid
lak503d.map.scen	total-time	0.000033	max-time-step	0.000033	time-20-moves	0.000033	total-len	141.852000	subopt	1.234763	valid
lak503d.map.scen	total-time	0.000033	max-time-step	0.000033	time-20-moves	0.000033	total-len	127.011800	subopt	1.129315	valid
lak503d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	127.011800	subopt	1.127300	valid
lak503d.map.scen	total-time	0.000025	max-time-step	0.000025	time-20-moves	0.000025	total-len	137.396400	subopt	1.153099	valid
lak503d.map.scen	total-time	0.000020	max-time-step	0.000020	time-20-moves	0.000020	total-len	140.467400	subopt	1.196516	valid
lak503d.map.scen	total-time	0.000019	max-time-step	0.000019	time-20-moves	0.000019	total-len	136.881600	subopt	1.143434	valid
lak503d.map.scen	total-time	0.000017	max-time-step	0.000017	time-20-moves	0.000017	total-len	133.769200	subopt	1.146285	valid
lak503d.map.scen	total-time	0.000028	max-time-step	0.000028	time-20-moves	0.000028	total-len	138.710000	subopt	1.157054	valid
lak503d.map.scen	total-time	0.000021	max-time-step	0.000021	time-20-moves	0.000021	total-len	133.840200	subopt	1.116815	valid
lak503d.map.scen	total-time	0.000045	max-time-step	0.000045	time-20-moves	0.000045	total-len	131.639000	subopt	1.104391	valid
lak503d.map.scen	total-time	0.000042	max-time-step	0.000042	time-20-moves	0.000042	total-len	133.467400	subopt	1.113592	valid
lak503d.map.scen	total-time	0.000040	max-time-step	0.000040	time-20-moves	0.000040	total-len	129.082800	subopt	1.107636	valid
lak503d.map.scen	total-time	0.000038	max-time-step	0.000038	time-20-moves	0.000038	total-len	134.254400	subopt	1.145271	valid
lak503d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	138.497000	subopt	1.143819	valid
lak503d.map.scen	total-time	0.000029	max-time-step	0.000029	time-20-moves	0.000029	total-len	150.224800	subopt	1.231522	valid
lak503d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	140.325400	subopt	1.154970	valid
lak503d.map.scen	total-time	0.000017	max-time-step	0.000017	time-20-moves	0.000017	total-len	140.911200	subopt	1.137840	valid
lak503d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	140.153800	subopt	1.149631	valid
lak503d.map.scen	total-time	0.000026	max-time-step	0.000026	time-20-moves	0.000026	total-len	141.810600	subopt	1.167473	valid
lak503d.map.scen	total-time	0.000025	max-time-step	0.000025	time-20-moves	0.000025	total-len	141.467400	subopt	1.162322	valid
lak503d.map.scen	total-time	0.000019	max-time-step	0.000019	time-20-moves	0.000019	total-len	141.781000	subopt	1.145409	valid
lak503d.map.scen	total-time	0.000029	max-time-step	0.000029	time-20-moves	0.000029	total-len	143.710000	subopt	1.161659	valid
lak503d.map.scen	total-time	0.000034	max-time-step	0.000034	time-20-moves	0.000034	total-len	151.295800	subopt	1.221290	valid
lak503d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	141.467400	subopt	1.140370	valid
lak503d.map.scen	total-time	0.000016	max-time-step	0.000016	time-20-moves	0.000016	total-len	142.124200	subopt	1.139628	valid
lak503d.map.scen	total-time	0.000029	max-time-step	0.000029	time-20-moves	0.000029	total-len	151.710000	subopt	1.193392	valid
lak503d.map.scen	total-time	0.000023	max-time-step	0.000023	time-20-moves	0.000023	total-len	146.568000	subopt	1.169774	valid
lak503d.map.scen	total-time	0.000020	max-time-step	0.000020	time-20-moves	0.000020	total-len	137.982200	subopt	1.091044	valid
lak503d.map.scen	total-time	0.000028	max-time-step	0.000028	time-20-moves	0.000028	total-len	146.810600	subopt	1.154589	valid
lak503d.map.scen	total-time	0.000023	max-time-step	0.000023	time-20-moves	0.000023	total-len	141.982200	subopt	1.142944	valid
lak503d.map.scen	total-time	0.000022	max-time-step	0.000022	time-20-moves	0.000022	total-len	131.467400	subopt	1.053577	valid
lak503d.map.scen	total-time	0.000028	max-time-step	0.000028	time-20-moves	0.000028	total-len	151.366800	subopt	1.210702	valid
lak503d.map.scen	total-time	0.000027	max-time-step	0.000027	time-20-moves	0.000027	total-len	147.023600	subopt	1.157447	valid
lak503d.map.scen	total-time	0.000031	max-time-step	0.000031	time-20-moves	0.000031	total-len	160.881600	subopt	1.248286	valid
lak503d.map.scen	total-time	0.000029	max-time-step	0.000029	time-20-moves	0.000029	total-len	157.467400	subopt	1.224094	valid
lak503d.map.scen	total-time	0.000030	max-time-step	0.000030	time-20-moves	0.000030	total-len	149.295800	subopt	1.142182	valid
lak503d.map.scen	total-time	0.000032	max-time-step	0.000032	time-20-moves	0.000032	total-len	170.295800	subopt	1.315351	valid
lak503d.map.scen	total-time	0.000033	max-time-step	0.000033	time-20-moves	0.000033	total-len	164.437800	subopt	1.246185	valid
lak503d.map.scen	total-time	0.000023	max-time-step	0.000023	time-20-moves	0.000023	total-len	155.982200	subopt	1.199642	valid
lak503d.map.scen	total-time	0.000028	max-time-step	0.000028	time-20-moves	0.000028	total-len	141.082800	subopt	1.092606	valid
lak503d.map.scen	total-time	0.000029	max-time-step	0.000029	time-20-moves	0.000029	total-len	154.295800	subopt	1.197187	valid
lak503d.map.scen	total-time	0.000028	max-time-step	0.000028	time-20-moves	0.000028	total-len	146.124200	subopt	1.119640	valid
lak503d.map.scen	total-time	0.000025	max-time-step	0.000025	time-20-moves	0.000025	total-len	150.437800	subopt	1.153319	valid
lak503d.map.scen	total-time	0.000019	max-time-step	0.000019	time-20-moves	0.000019	total-len	152.023600	subopt	1.129363	valid
lak503d.map.scen	total-time	0.000031	max-time-step	0.000031	time-20-moves	0.000031	total-len	158.609400	subopt	1.190797	valid
lak503d.map.scen	total-time	0.000029	max-time-step	0.000029	time-20-moves	0.000029	total-len	152.609400	subopt	1.133715	valid
lak503d.map.scen	total-time	0.000017	max-time-step	0.000017	time-20-moves	0.000017	total-len	134.568000	subopt	1.015079	valid
lak503d.map.scen	total-time	0.000033	max-time-step	0.000033	time-20-moves	0.000033	total-len	170.124200	subopt	1.277650	valid
lak503d.map.scen	total-time	0.000021	max-time-step	0.000021	time-20-moves	0.000021	total-len	154.153800	subopt	1.166100	valid
lak503d.map.scen	total-time	0.000048	max-time-step	0.000048	time-20-moves	0.000048	total-len	152.153800	subopt	1.145892	valid
lak503d.map.scen	total-time	0.000021	max-time-step	0.000021	time-20-moves	0.000021	total-len	153.639000	subopt	1.134378	valid
lak503d.map.scen	total-time	0.000021	max-time-step	0.000021	time-20-moves	0.000021	total-len	142.982200	subopt	1.065473	valid
lak503d.map.scen	total-time	0.000029	max-time-step	0.000029	time-20-moves	0.000029	total-len	156.609400	subopt	1.186219	valid
lak503d.map.scen	total-time	0.000020	max-time-step	0.000020	time-20-moves	0.000020	total-len	153.881600	subopt	1.124775	valid
lak503d.map.scen	total-time	0.000032	max-time-step	0.000032	time-20-moves	0.000032	total-len	169.781000	subopt	1.237507	valid
lak503d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	153.923000	subopt	1.127558	valid
lak503d.map.scen	total-time	0.000020	max-time-step	0.000020	time-20-moves	0.000020	total-len	159.680400	subopt	1.172681	valid
lak503d.map.scen	total-time	0.000030	max-time-step	0.000030	time-20-moves	0.000030	total-len	155.609400	subopt	1.126005	valid
lak503d.map.scen	total-time	0.000032	max-time-step	0.000032	time-20-moves	0.000032	total-len	153.437800	subopt	1.128020	valid
lak503d.map.scen	total-time	0.000035	max-time-step	0.000035	time-20-moves	0.000035	total-len	164.094600	subopt	1.186186	valid
lak503d.map.scen	total-time	0.000026	max-time-step	0.000026	time-20-moves	0.000026	total-len	164.053200	subopt	1.188326	valid
lak503d.map.scen	total-time	0.000033	max-time-step	0.000033	time-20-moves	0.000033	total-len	159.739600	subopt	1.147101	valid
lak503d.map.scen	total-time	0.000031	max-time-step	0.000031	time-20-moves	0.000031	total-len	156.366800	subopt	1.146653	valid
lak503d.map.scen	total-time	0.000022	max-time-step	0.000022	time-20-moves	0.000022	total-len	160.325400	subopt	1.117274	valid
lak503d.map.scen	total-time	0.000032	max-time-step	0.000032	time-20-moves	0.000032	total-len	176.952600	subopt	1.233644	valid
lak503d.map.scen	total-time	0.000035	max-time-step	0.000035	time-20-moves	0.000035	total-len	168.609400	subopt	1.194151	valid
lak503d.map.scen	total-time	0.000021	max-time-step	0.000021	time-20-moves	0.000021	total-len	156.497000	subopt	1.109255	valid
lak503d.map.scen	total-time	0.000028	max-time-step	0.000028	time-20-moves	0.000028	total-len	165.568000	subopt	1.157956	valid
lak503d.map.scen	total-time	0.000030	max-time-step	0.000030	time-20-moves	0.000030	total-len	171.911200	subopt	1.223593	valid
lak503d.map.scen	total-time	0.000042	max-time-step	0.000042	time-20-moves	0.000042	total-len	169.781000	subopt	1.188501	valid
lak503d.map.scen	total-time	0.000038	max-time-step	0.000038	time-20-moves	0.000038	total-len	166.124200	subopt	1.173699	valid
lak503d.map.scen	total-time	0.000034	max-time-step	0.000034	time-20-moves	0.000034	total-len	161.810600	subopt	1.154174	valid
lak503d.map.scen	total-time	0.000040	max-time-step	0.000040	time-20-moves	0.000040	total-len	154.195200	subopt	1.072647	valid
lak503d.map.scen	total-time	0.000020	max-time-step	0.000020	time-20-moves	0.000020	total-len	164.224800	subopt	1.123097	valid
lak503d.map.scen	total-time	0.000040	max-time-step	0.000040	time-20-moves	0.000040	total-len	168.923000	subopt	1.148948	valid
lak503d.map.scen	total-time	0.000042	max-time-step	0.000042	time-20-moves	0.000042	total-len	160.266200	subopt	1.106406	valid
lak503d.map.scen	total-time	0.000037	max-time-step	0.000037	time-20-moves	0.000037	total-len	185.852000	subopt	1.281526	valid
lak503d.map.scen	total-time	0.000028	max-time-step	0.000028	time-20-moves	0.000028	total-len	160.881600	subopt	1.101212	valid
lak503d.map.scen	total-time	0.000019	max-time-step	0.000019	time-20-moves	0.000019	total-len	155.396400	subopt	1.054994	valid
lak503d.map.scen	total-time	0.000043	max-time-step	0.000043	time-20-moves	0.000043	total-len	163.254400	subopt	1.106517	valid
lak503d.map.scen	total-time	0.000043	max-time-step	0.000043	time-20-moves	0.000043	total-len	160.668600	subopt	1.108419	valid
lak503d.map.scen	total-time	0.000030	max-time-step	0.000030	time-20-moves	0.000030	total-len	160.153800	subopt	1.104326	valid
lak503d.map.scen	total-time	0.000036	max-time-step	0.000036	time-20-moves	0.000036	total-len	173.337200	subopt	1.171799	valid
lak503d.map.scen	total-time	0.000040	max-time-step	0.000040	time-20-moves	0.000040	total-len	185.366800	subopt	1.240177	valid
lak503d.map.scen	total-time	0.000022	max-time-step	0.000022	time-20-moves	0.000022	total-len	165.011800	subopt	1.107373	valid
lak503d.map.scen	total-time	0.000035	max-time-step	0.000035	time-20-moves	0.000035	total-len	188.195200	subopt	1.259943	valid
lak503d.map.scen	total-time	0.000032	max-time-step	0.000032	time-20-moves	0.000032	total-len	173.952600	subopt	1.149203	valid
lak503d.map.scen	total-time	0.000029	max-time-step	0.000029	time-20-moves	0.000029	total-len	182.153800	subopt	1.208397	valid
lak503d.map.scen	total-time	0.000042	max-time-step	0.000042	time-20-moves	0.000042	total-len	182.751400	subopt	1.220939	valid
