Found 90 large rooms
Found 274 rooms in total
den500d.map.scen	total-time	0.000011	max-time-step	0.000011	time-20-moves	0.000011	total-len	99.112400	subopt	1.163111	valid
den500d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	87.142000	subopt	1.020580	valid
den500d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	94.627200	subopt	1.114965	valid
den500d.map.scen	total-time	0.000010	max-time-step	0.000010	time-20-moves	0.000010	total-len	97.041400	subopt	1.111785	valid
den500d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	99.526600	subopt	1.140258	valid
den500d.map.scen	total-time	0.000008	max-time-step	0.000008	time-20-moves	0.000008	total-len	86.011800	subopt	0.999995	valid
den500d.map.scen	total-time	0.000021	max-time-step	0.000021	time-20-moves	0.000021	total-len	93.313600	subopt	1.055765	valid
den500d.map.scen	total-time	0.000011	max-time-step	0.000011	time-20-moves	0.000011	total-len	93.355000	subopt	1.032387	valid
den500d.map.scen	total-time	0.000009	max-time-step	0.000009	time-20-moves	0.000009	total-len	98.769200	subopt	1.099383	valid
den500d.map.scen	total-time	0.000009	max-time-step	0.000009	time-20-moves	0.000009	total-len	103.455600	subopt	1.165987	valid
den500d.map.scen	total-time	0.000008	max-time-step	0.000008	time-20-moves	0.000008	total-len	91.011800	subopt	1.006474	valid
den500d.map.scen	total-time	0.000008	max-time-step	0.000008	time-20-moves	0.000008	total-len	91.698200	subopt	1.006426	valid
den500d.map.scen	total-time	0.000010	max-time-step	0.000010	time-20-moves	0.000010	total-len	91.526600	subopt	0.999997	valid
den500d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	110.384600	subopt	1.200057	valid
den500d.map.scen	total-time	0.000011	max-time-step	0.000011	time-20-moves	0.000011	total-len	99.455600	subopt	1.119112	valid
den500d.map.scen	total-time	0.000009	max-time-step	0.000009	time-20-moves	0.000009	total-len	94.142000	subopt	1.036482	valid
den500d.map.scen	total-time	0.000011	max-time-step	0.000011	time-20-moves	0.000011	total-len	97.284000	subopt	1.046727	valid
den500d.map.scen	total-time	0.000020	max-time-step	0.000020	time-20-moves	0.000020	total-len	98.798800	subopt	1.052506	valid
den500d.map.scen	total-time	0.000021	max-time-step	0.000021	time-20-moves	0.000021	total-len	106.455600	subopt	1.119604	valid
den500d.map.scen	total-time	0.000017	max-time-step	0.000017	time-20-moves	0.000017	total-len	97.840200	subopt	1.050303	valid
den500d.map.scen	total-time	0.000010	max-time-step	0.000010	time-20-moves	0.000010	total-len	92.355000	subopt	0.999997	valid
den500d.map.scen	total-time	0.000008	max-time-step	0.000008	time-20-moves	0.000008	total-len	95.869800	subopt	0.999997	valid
den500d.map.scen	total-time	0.000011	max-time-step	0.000011	time-20-moves	0.000011	total-len	102.011800	subopt	1.088382	valid
den500d.map.scen	total-time	0.000015	max-time-step	0.000015	time-20-moves	0.000015	total-len	106.011800	subopt	1.108110	valid
den500d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	108.668600	subopt	1.153793	valid
den500d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	97.112400	subopt	1.042955	valid
den500d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	100.769200	subopt	1.023803	valid
den500d.map.scen	total-time	0.000022	max-time-step	0.000022	time-20-moves	0.000022	total-len	99.698200	subopt	1.026624	valid
den500d.map.scen	total-time	0.000022	max-time-step	0.000022	time-20-moves	0.000022	total-len	100.940800	subopt	1.048683	valid
den500d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	112.798800	subopt	1.170148	valid
den500d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	100.142000	subopt	1.008340	valid
den500d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	110.213000	subopt	1.124960	valid
den500d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	107.698200	subopt	1.109002	valid
den500d.map.scen	total-time	0.000008	max-time-step	0.000008	time-20-moves	0.000008	total-len	96.526600	subopt	0.999997	valid
den500d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	112.313600	subopt	1.163902	valid
den500d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	107.284000	subopt	1.093941	valid
den500d.map.scen	total-time	0.000021	max-time-step	0.000021	time-20-moves	0.000021	total-len	111.384600	subopt	1.113712	valid
den500d.map.scen	total-time	0.000009	max-time-step	0.000009	time-20-moves	0.000009	total-len	104.455600	subopt	1.005638	valid
den500d.map.scen	total-time	0.000016	max-time-step	0.000016	time-20-moves	0.000016	total-len	115.112400	subopt	1.126984	valid
den500d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	129.325400	subopt	1.270762	valid
den500d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	102.284000	subopt	1.022411	valid
den500d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	118.455600	subopt	1.160715	valid
den500d.map.scen	total-time	0.000015	max-time-step	0.000015	time-20-moves	0.000015	total-len	103.526600	subopt	1.033066	valid
den500d.map.scen	total-time	0.000010	max-time-step	0.000010	time-20-moves	0.000010	total-len	104.526600	subopt	1.044827	valid
den500d.map.scen	total-time	0.000010	max-time-step	0.000010	time-20-moves	0.000010	total-len	113.011800	subopt	1.121483	valid
den500d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	106.597600	subopt	1.035521	valid
den500d.map.scen	total-time	0.000011	max-time-step	0.000011	time-20-moves	0.000011	total-len	117.668600	subopt	1.124960	valid
den500d.map.scen	total-time	0.000010	max-time-step	0.000010	time-20-moves	0.000010	total-len	111.041400	subopt	1.030757	valid
den500d.map.scen	total-time	0.000016	max-time-step	0.000016	time-20-moves	0.000016	total-len	118.011800	subopt	1.097937	valid
den500d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	119.597600	subopt	1.126324	valid
den500d.map.scen	total-time	0.000007	max-time-step	0.000007	time-20-moves	0.000007	total-len	107.396400	subopt	1.011028	valid
den500d.map.scen	total-time	0.000015	max-time-step	0.000015	time-20-moves	0.000015	total-len	122.911200	subopt	1.144904	valid
den500d.map.scen	total-time	0.000008	max-time-step	0.000008	time-20-moves	0.000008	total-len	117.183400	subopt	1.117288	valid
den500d.map.scen	total-time	0.000010	max-time-step	0.000010	time-20-moves	0.000010	total-len	106.597600	subopt	1.005524	valid
den500d.map.scen	total-time	0.000009	max-time-step	0.000009	time-20-moves	0.000009	total-len	138.183400	subopt	1.287163	valid
den500d.map.scen	total-time	0.000008	max-time-step	0.000008	time-20-moves	0.000008	total-len	106.526600	subopt	1.005528	valid
den500d.map.scen	total-time	0.000015	max-time-step	0.000015	time-20-moves	0.000015	total-len	120.668600	subopt	1.112481	valid
den500d.map.scen	total-time	0.000021	max-time-step	0.000021	time-20-moves	0.000021	total-len	113.526600	subopt	1.043050	valid
den500d.map.scen	total-time	0.000019	max-time-step	0.000019	time-20-moves	0.000019	total-len	119.911200	subopt	1.099266	valid
den500d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	111.011800	subopt	0.999998	valid
den500d.map.scen	total-time	0.000010	max-time-step	0.000010	time-20-moves	0.000010	total-len	109.526600	subopt	1.005375	valid
den500d.map.scen	total-time	0.000015	max-time-step	0.000015	time-20-moves	0.000015	total-len	114.739600	subopt	1.046235	valid
den500d.map.scen	total-time	0.000009	max-time-step	0.000009	time-20-moves	0.000009	total-len	110.041400	subopt	0.999995	valid
den500d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	125.112400	subopt	1.120095	valid
den500d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	140.739600	subopt	1.265826	valid
den500d.map.scen	total-time	0.000016	max-time-step	0.000016	time-20-moves	0.000016	total-len	119.183400	subopt	1.082787	valid
den500d.map.scen	total-time	0.000019	max-time-step	0.000019	time-20-moves	0.000019	total-len	128.769200	subopt	1.110644	valid
den500d.map.scen	total-time	0.000017	max-time-step	0.000017	time-20-moves	0.000017	total-len	121.183400	subopt	1.067441	valid
den500d.map.scen	total-time	0.000009	max-time-step	0.000009	time-20-moves	0.000009	total-len	122.798800	subopt	1.086311	valid
den500d.map.scen	total-time	0.000008	max-time-step	0.000008	time-20-moves	0.000008	total-len	126.627200	subopt	1.123299	valid
den500d.map.scen	total-time	0.000024	max-time-step	0.000024	time-20-moves	0.000024	total-len	127.526600	subopt	1.106195	valid
den500d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	117.940800	subopt	1.021522	valid
den500d.map.scen	total-time	0.000010	max-time-step	0.000010	time-20-moves	0.000010	total-len	145.940800	subopt	1.267805	valid
den500d.map.scen	total-time	0.000016	max-time-step	0.000016	time-20-moves	0.000016	total-len	118.112400	subopt	1.031946	valid
den500d.map.scen	total-time	0.000009	max-time-step	0.000009	time-20-moves	0.000009	total-len	113.153800	subopt	1.005195	valid
den500d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	128.384600	subopt	1.109653	valid
den500d.map.scen	total-time	0.000024	max-time-step	0.000024	time-20-moves	0.000024	total-len	123.082800	subopt	1.044748	valid
den500d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	131.497000	subopt	1.110373	valid
den500d.map.scen	total-time	0.000011	max-time-step	0.000011	time-20-moves	0.000011	total-len	137.284000	subopt	1.148561	valid
den500d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	122.627200	subopt	1.031608	valid
den500d.map.scen	total-time	0.000009	max-time-step	0.000009	time-20-moves	0.000009	total-len	119.698200	subopt	1.000002	valid
den500d.map.scen	total-time	0.000016	max-time-step	0.000016	time-20-moves	0.000016	total-len	132.668600	subopt	1.132826	valid
den500d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	133.183400	subopt	1.119743	valid
den500d.map.scen	total-time	0.000015	max-time-step	0.000015	time-20-moves	0.000015	total-len	124.355000	subopt	1.065614	valid
den500d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	122.426000	subopt	1.035017	valid
den500d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	120.698200	subopt	1.024864	valid
den500d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	134.183400	subopt	1.085644	valid
den500d.map.scen	total-time	0.000009	max-time-step	0.000009	time-20-moves	0.000009	total-len	125.142000	subopt	1.013419	valid
den500d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	124.112400	subopt	1.013526	valid
den500d.map.scen	total-time	0.000023	max-time-step	0.000023	time-20-moves	0.000023	total-len	129.698200	subopt	1.068750	valid
den500d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	148.082800	subopt	1.202820	valid
den500d.map.scen	total-time	0.000023	max-time-step	0.000023	time-20-moves	0.000023	total-len	135.739600	subopt	1.106552	valid
den500d.map.scen	total-time	0.000024	max-time-step	0.000024	time-20-moves	0.000024	total-len	123.355000	subopt	1.018512	valid
den500d.map.scen	total-time	0.000010	max-time-step	0.000010	time-20-moves	0.000010	total-len	124.556200	subopt	1.013484	valid
den500d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	126.426000	subopt	1.036780	valid
den500d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	138.526600	subopt	1.128885	valid
den500d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	148.011800	subopt	1.158424	valid
den500d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	138.869800	subopt	1.096684	valid
den500d.map.scen	total-time	0.000009	max-time-step	0.000009	time-20-moves	0.000009	total-len	130.698200	subopt	1.026009	valid
den500d.map.scen	total-time	0.000015	max-time-step	0.000015	time-20-moves	0.000015	total-len	141.082800	subopt	1.112281	valid
den500d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	139.254400	subopt	1.108731	valid
den500d.map.scen	total-time	0.000011	max-time-step	0.000011	time-20-moves	0.000011	total-len	131.041400	subopt	1.044279	valid
den500d.map.scen	total-time	0.000009	max-time-step	0.000009	time-20-moves	0.000009	total-len	127.426000	subopt	1.013981	valid
den500d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	137.668600	subopt	1.110123	valid
den500d.map.scen	total-time	0.000011	max-time-step	0.000011	time-20-moves	0.000011	total-len	137.041400	subopt	1.098097	valid
den500d.map.scen	total-time	0.000010	max-time-step	0.000010	time-20-moves	0.000010	total-len	127.355000	subopt	1.004615	valid
den500d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	133.597600	subopt	1.036685	valid
den500d.map.scen	total-time	0.000010	max-time-step	0.000010	time-20-moves	0.000010	total-len	142.597600	subopt	1.087005	valid
den500d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	164.254400	subopt	1.262398	valid
den500d.map.scen	total-time	0.000011	max-time-step	0.000011	time-20-moves	0.000011	total-len	131.254400	subopt	1.013571	valid
den500d.map.scen	total-time	0.000010	max-time-step	0.000010	time-20-moves	0.000010	total-len	131.698200	subopt	1.000002	valid
den500d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	130.739600	subopt	1.009035	valid
den500d.map.scen	total-time	0.000017	max-time-step	0.000017	time-20-moves	0.000017	total-len	151.254400	subopt	1.147249	valid
den500d.map.scen	total-time	0.000010	max-time-step	0.000010	time-20-moves	0.000010	total-len	162.769200	subopt	1.233651	valid
den500d.map.scen	total-time	0.000010	max-time-step	0.000010	time-20-moves	0.000010	total-len	131.284000	subopt	1.004484	valid
den500d.map.scen	total-time	0.000010	max-time-step	0.000010	time-20-moves	0.000010	total-len	161.597600	subopt	1.235739	valid
den500d.map.scen	total-time	0.000024	max-time-step	0.000024	time-20-moves	0.000024	total-len	145.911200	subopt	1.090428	valid
den500d.map.scen	total-time	0.000011	max-time-step	0.000011	time-20-moves	0.000011	total-len	135.426000	subopt	1.022106	valid
den500d.map.scen	total-time	0.000020	max-time-step	0.000020	time-20-moves	0.000020	total-len	164.426000	subopt	1.236174	valid
den500d.map.scen	total-time	0.000021	max-time-step	0.000021	time-20-moves	0.000021	total-len	152.295800	subopt	1.130294	valid
den500d.map.scen	total-time	0.000019	max-time-step	0.000019	time-20-moves	0.000019	total-len	147.041400	subopt	1.087713	valid
den500d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	159.810600	subopt	1.180058	valid
den500d.map.scen	total-time	0.000011	max-time-step	0.000011	time-20-moves	0.000011	total-len	164.153800	subopt	1.208168	valid
den500d.map.scen	total-time	0.000011	max-time-step	0.000011	time-20-moves	0.000011	total-len	164.911200	subopt	1.244359	valid
den500d.map.scen	total-time	0.000023	max-time-step	0.000023	time-20-moves	0.000023	total-len	161.426000	subopt	1.194121	valid
den500d.map.scen	total-time	0.000024	max-time-step	0.000024	time-20-moves	0.000024	total-len	154.153800	subopt	1.164699	valid
den500d.map.scen	total-time	0.000019	max-time-step	0.000019	time-20-moves	0.000019	total-len	147.668600	subopt	1.074203	valid
den500d.map.scen	total-time	0.000019	max-time-step	0.000019	time-20-moves	0.000019	total-len	148.497000	subopt	1.062887	valid
den500d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	137.940800	subopt	1.008560	valid
den500d.map.scen	total-time	0.000023	max-time-step	0.000023	time-20-moves	0.000023	total-len	160.840200	subopt	1.181667	valid
den500d.map.scen	total-time	0.000027	max-time-step	0.000027	time-20-moves	0.000027	total-len	171.639000	subopt	1.250512	valid
den500d.map.scen	total-time	0.000021	max-time-step	0.000021	time-20-moves	0.000021	total-len	158.011800	subopt	1.133302	valid
den500d.map.scen	total-time	0.000011	max-time-step	0.000011	time-20-moves	0.000011	total-len	140.769200	subopt	1.024104	valid
den500d.map.scen	total-time	0.000010	max-time-step	0.000010	time-20-moves	0.000010	total-len	153.526600	subopt	1.121115	valid
den500d.map.scen	total-time	0.000010	max-time-step	0.000010	time-20-moves	0.000010	total-len	137.698200	subopt	1.000001	valid
den500d.map.scen	total-time	0.000031	max-time-step	0.000031	time-20-moves	0.000031	total-len	176.940800	subopt	1.286590	valid
den500d.map.scen	total-time	0.000020	max-time-step	0.000020	time-20-moves	0.000020	total-len	150.739600	subopt	1.072582	valid
den500d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	144.011800	subopt	1.008197	valid
den500d.map.scen	total-time	0.000025	max-time-step	0.000025	time-20-moves	0.000025	total-len	166.082800	subopt	1.179817	valid
den500d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	168.568000	subopt	1.190469	valid
den500d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	146.739600	subopt	1.027293	valid
den500d.map.scen	total-time	0.000008	max-time-step	0.000008	time-20-moves	0.000008	total-len	143.727800	subopt	0.999999	valid
den500d.map.scen	total-time	0.000027	max-time-step	0.000027	time-20-moves	0.000027	total-len	164.295800	subopt	1.152977	valid
den500d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	150.325400	subopt	1.069406	valid
den500d.map.scen	total-time	0.000017	max-time-step	0.000017	time-20-moves	0.000017	total-len	156.153800	subopt	1.114159	valid
den500d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	145.183400	subopt	1.027600	valid
den500d.map.scen	total-time	0.000026	max-time-step	0.000026	time-20-moves	0.000026	total-len	158.153800	subopt	1.089776	valid
den500d.map.scen	total-time	0.000017	max-time-step	0.000017	time-20-moves	0.000017	total-len	167.497000	subopt	1.138243	valid
den500d.map.scen	total-time	0.000016	max-time-step	0.000016	time-20-moves	0.000016	total-len	160.041400	subopt	1.108120	valid
den500d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	149.698200	subopt	1.015206	valid
den500d.map.scen	total-time	0.000037	max-time-step	0.000037	time-20-moves	0.000037	total-len	186.840200	subopt	1.272398	valid
den500d.map.scen	total-time	0.000027	max-time-step	0.000027	time-20-moves	0.000027	total-len	177.568000	subopt	1.223055	valid
den500d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	150.396400	subopt	1.040827	valid
den500d.map.scen	total-time	0.000015	max-time-step	0.000015	time-20-moves	0.000015	total-len	149.698200	subopt	1.022633	valid
den500d.map.scen	total-time	0.000010	max-time-step	0.000010	time-20-moves	0.000010	total-len	146.183400	subopt	1.004021	valid
den500d.map.scen	total-time	0.000009	max-time-step	0.000009	time-20-moves	0.000009	total-len	145.840200	subopt	1.004029	valid
den500d.map.scen	total-time	0.000021	max-time-step	0.000021	time-20-moves	0.000021	total-len	159.639000	subopt	1.068255	valid
den500d.map.scen	total-time	0.000020	max-time-step	0.000020	time-20-moves	0.000020	total-len	157.568000	subopt	1.050783	valid
den500d.map.scen	total-time	0.000010	max-time-step	0.000010	time-20-moves	0.000010	total-len	150.627200	subopt	1.000001	valid
den500d.map.scen	total-time	0.000016	max-time-step	0.000016	time-20-moves	0.000016	total-len	171.396400	subopt	1.156326	valid
den500d.map.scen	total-time	0.000026	max-time-step	0.000026	time-20-moves	0.000026	total-len	162.698200	subopt	1.071003	valid
den500d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	166.082800	subopt	1.092772	valid
den500d.map.scen	total-time	0.000031	max-time-step	0.000031	time-20-moves	0.000031	total-len	185.254400	subopt	1.219252	valid
den500d.map.scen	total-time	0.000030	max-time-step	0.000030	time-20-moves	0.000030	total-len	181.426000	subopt	1.204704	valid
den500d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	182.153800	subopt	1.203718	valid
den500d.map.scen	total-time	0.000023	max-time-step	0.000023	time-20-moves	0.000023	total-len	164.082800	subopt	1.104734	valid
den500d.map.scen	total-time	0.000021	max-time-step	0.000021	time-20-moves	0.000021	total-len	165.153800	subopt	1.065832	valid
den500d.map.scen	total-time	0.000022	max-time-step	0.000022	time-20-moves	0.000022	total-len	161.739600	subopt	1.037577	valid
den500d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	176.881600	subopt	1.159902	valid
den500d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	181.224800	subopt	1.180410	valid
den500d.map.scen	total-time	0.000025	max-time-step	0.000025	time-20-moves	0.000025	total-len	162.869800	subopt	1.070927	valid
den500d.map.scen	total-time	0.000009	max-time-step	0.000009	time-20-moves	0.000009	total-len	153.142000	subopt	1.000000	valid
den500d.map.scen	total-time	0.000019	max-time-step	0.000019	time-20-moves	0.000019	total-len	167.254400	subopt	1.089627	valid
den500d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	166.426000	subopt	1.087666	valid
den500d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	178.568000	subopt	1.162567	valid
den500d.map.scen	total-time	0.000017	max-time-step	0.000017	time-20-moves	0.000017	total-len	159.911200	subopt	1.030462	valid
den500d.map.scen	total-time	0.000024	max-time-step	0.000024	time-20-moves	0.000024	total-len	169.053200	subopt	1.064212	valid
den500d.map.scen	total-time	0.000022	max-time-step	0.000022	time-20-moves	0.000022	total-len	163.739600	subopt	1.048772	valid
den500d.map.scen	total-time	0.000026	max-time-step	0.000026	time-20-moves	0.000026	total-len	164.810600	subopt	1.044546	valid
den500d.map.scen	total-time	0.000026	max-time-step	0.000026	time-20-moves	0.000026	total-len	164.911200	subopt	1.056277	valid
den500d.map.scen	total-time	0.000015	max-time-step	0.000015	time-20-moves	0.000015	total-len	163.325400	subopt	1.025752	valid
den500d.map.scen	total-time	0.000015	max-time-step	0.000015	time-20-moves	0.000015	total-len	184.082800	subopt	1.153415	valid
den500d.map.scen	total-time	0.000016	max-time-step	0.000016	time-20-moves	0.000016	total-len	184.396400	subopt	1.164449	valid
den500d.map.scen	total-time	0.000011	max-time-step	0.000011	time-20-moves	0.000011	total-len	158.041400	subopt	0.999996	valid
den500d.map.scen	total-time	0.000020	max-time-step	0.000020	time-20-moves	0.000020	total-len	170.668600	subopt	1.087671	valid
den500d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	169.082800	subopt	1.075419	valid
den500d.map.scen	total-time	0.000026	max-time-step	0.000026	time-20-moves	0.000026	total-len	167.739600	subopt	1.047554	valid
den500d.map.scen	total-time	0.000020	max-time-step	0.000020	time-20-moves	0.000020	total-len	175.668600	subopt	1.084963	valid
den500d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	167.011800	subopt	1.030670	valid
den500d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	169.497000	subopt	1.033890	valid
den500d.map.scen	total-time	0.000016	max-time-step	0.000016	time-20-moves	0.000016	total-len	168.597600	subopt	1.034075	valid
den500d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	183.082800	subopt	1.130057	valid
den500d.map.scen	total-time	0.000011	max-time-step	0.000011	time-20-moves	0.000011	total-len	164.183400	subopt	1.003578	valid
den500d.map.scen	total-time	0.000017	max-time-step	0.000017	time-20-moves	0.000017	total-len	185.325400	subopt	1.134002	valid
den500d.map.scen	total-time	0.000019	max-time-step	0.000019	time-20-moves	0.000019	total-len	181.082800	subopt	1.116038	valid
den500d.map.scen	total-time	0.000010	max-time-step	0.000010	time-20-moves	0.000010	total-len	161.698200	subopt	1.000001	valid
den500d.map.scen	total-time	0.000021	max-time-step	0.000021	time-20-moves	0.000021	total-len	174.396400	subopt	1.049342	valid
den500d.map.scen	total-time	0.000017	max-time-step	0.000017	time-20-moves	0.000017	total-len	181.254400	subopt	1.099098	valid
den500d.map.scen	total-time	0.000015	max-time-step	0.000015	time-20-moves	0.000015	total-len	192.467400	subopt	1.168814	valid
den500d.map.scen	total-time	0.000016	max-time-step	0.000016	time-20-moves	0.000016	total-len	185.497000	subopt	1.116893	valid
den500d.map.scen	total-time	0.000015	max-time-step	0.000015	time-20-moves	0.000015	total-len	188.082800	subopt	1.127520	valid
den500d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	188.810600	subopt	1.148301	valid
den500d.map.scen	total-time	0.000010	max-time-step	0.000010	time-20-moves	0.000010	total-len	166.082800	subopt	1.003540	valid
den500d.map.scen	total-time	0.000017	max-time-step	0.000017	time-20-moves	0.000017	total-len	190.639000	subopt	1.146666	valid
den500d.map.scen	total-time	0.000016	max-time-step	0.000016	time-20-moves	0.000016	total-len	170.224800	subopt	1.033739	valid
den500d.map.scen	total-time	0.000016	max-time-step	0.000016	time-20-moves	0.000016	total-len	176.325400	subopt	1.055765	valid
den500d.map.scen	total-time	0.000022	max-time-step	0.000022	time-20-moves	0.000022	total-len	179.982200	subopt	1.060078	valid
den500d.map.scen	total-time	0.000015	max-time-step	0.000015	time-20-moves	0.000015	total-len	188.668600	subopt	1.121799	valid
den500d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	197.710000	subopt	1.153999	valid
den500d.map.scen	total-time	0.000012	max-time-step	0.000012	time-20-moves	0.000012	total-len	173.254400	subopt	1.019497	valid
den500d.map.scen	total-time	0.000022	max-time-step	0.000022	time-20-moves	0.000022	total-len	188.011800	subopt	1.106525	valid
den500d.map.scen	total-time	0.000017	max-time-step	0.000017	time-20-moves	0.000017	total-len	177.497000	subopt	1.040007	valid
den500d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	196.710000	subopt	1.145394	valid
den500d.map.scen	total-time	0.000016	max-time-step	0.000016	time-20-moves	0.000016	total-len	179.254400	subopt	1.054804	valid
den500d.map.scen	total-time	0.000015	max-time-step	0.000015	time-20-moves	0.000015	total-len	189.982200	subopt	1.113814	valid
den500d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	195.467400	subopt	1.142530	valid
den500d.map.scen	total-time	0.000019	max-time-step	0.000019	time-20-moves	0.000019	total-len	180.810600	subopt	1.033481	valid
den500d.map.scen	total-time	0.000014	max-time-step	0.000014	time-20-moves	0.000014	total-len	197.497000	subopt	1.126912	valid
den500d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	203.710000	subopt	1.177630	valid
den500d.map.scen	total-time	0.000016	max-time-step	0.000016	time-20-moves	0.000016	total-len	177.739600	subopt	1.027325	valid
den500d.map.scen	total-time	0.000018	max-time-step	0.000018	time-20-moves	0.000018	total-len	188.183400	subopt	1.075875	valid
den500d.map.scen	total-time	0.000015	max-time-step	0.000015	time-20-moves	0.000015	total-len	192.011800	subopt	1.110916	valid
den500d.map.scen	total-time	0.000015	max-time-step	0.000015	time-20-moves	0.000015	total-len	204.295800	subopt	1.175391	valid
den500d.map.scen	total-time	0.000013	max-time-step	0.000013	time-20-moves	0.000013	total-len	208.840200	subopt	1.195436	valid
den500d.map.scen	total-time	0.000017	max-time-step	0.000017	time-20-moves	0.000017	total-len	189.254400	subopt	1.088407	valid
